INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
epoch 1 loss 0.00016:  18%|█▊        | 529/3000 [04:05<19:01,  2.17it/s]
epoch 1 loss 0.00016:  18%|█▊        | 529/3000 [04:06<19:01,  2.17it/s]
epoch 1 loss 0.00016:  18%|█▊        | 530/3000 [04:06<19:01,  2.16it/s]
epoch 1 loss 0.00016:  18%|█▊        | 530/3000 [04:06<19:01,  2.16it/s]
epoch 1 loss 0.00016:  18%|█▊        | 531/3000 [04:06<19:00,  2.17it/s]
epoch 1 loss 0.00016:  18%|█▊        | 531/3000 [04:07<19:00,  2.17it/s]
epoch 1 loss 0.00016:  18%|█▊        | 532/3000 [04:07<19:00,  2.16it/s]
epoch 1 loss 0.00016:  18%|█▊        | 532/3000 [04:07<19:00,  2.16it/s]
epoch 1 loss 0.00016:  18%|█▊        | 533/3000 [04:07<18:59,  2.17it/s]
epoch 1 loss 0.00016:  18%|█▊        | 533/3000 [04:08<18:59,  2.17it/s]
epoch 1 loss 0.00016:  18%|█▊        | 534/3000 [04:08<18:57,  2.17it/s]
epoch 1 loss 0.00016:  18%|█▊        | 534/3000 [04:08<18:57,  2.17it/s]
epoch 1 loss 0.00016:  18%|█▊        | 535/3000 [04:08<18:56,  2.17it/s]
epoch 1 loss 0.00016:  18%|█▊        | 535/3000 [04:08<18:56,  2.17it/s]
epoch 1 loss 0.00016:  18%|█▊        | 536/3000 [04:08<18:58,  2.16it/s]
epoch 1 loss 0.00016:  18%|█▊        | 536/3000 [04:09<18:58,  2.16it/s]
epoch 1 loss 0.00016:  18%|█▊        | 537/3000 [04:09<19:48,  2.07it/s]
epoch 1 loss 0.00015:  18%|█▊        | 537/3000 [04:09<19:48,  2.07it/s]
epoch 1 loss 0.00015:  18%|█▊        | 538/3000 [04:09<19:33,  2.10it/s]
epoch 1 loss 0.00015:  18%|█▊        | 538/3000 [04:10<19:33,  2.10it/s]
epoch 1 loss 0.00015:  18%|█▊        | 539/3000 [04:10<19:22,  2.12it/s]
epoch 1 loss 0.00015:  18%|█▊        | 539/3000 [04:10<19:22,  2.12it/s]
epoch 1 loss 0.00015:  18%|█▊        | 540/3000 [04:10<19:14,  2.13it/s]
epoch 1 loss 0.0221:  18%|█▊        | 540/3000 [04:11<19:14,  2.13it/s] 
epoch 1 loss 0.0221:  18%|█▊        | 541/3000 [04:11<19:07,  2.14it/s]
epoch 1 loss 0.02206:  18%|█▊        | 541/3000 [04:11<19:07,  2.14it/s]
epoch 1 loss 0.02206:  18%|█▊        | 542/3000 [04:11<19:03,  2.15it/s]
epoch 1 loss 0.02202:  18%|█▊        | 542/3000 [04:12<19:03,  2.15it/s]
epoch 1 loss 0.02202:  18%|█▊        | 543/3000 [04:12<18:59,  2.16it/s]
epoch 1 loss 0.02198:  18%|█▊        | 543/3000 [04:12<18:59,  2.16it/s]
epoch 1 loss 0.02198:  18%|█▊        | 544/3000 [04:12<18:58,  2.16it/s]
epoch 1 loss 0.02194:  18%|█▊        | 544/3000 [04:13<18:58,  2.16it/s]
epoch 1 loss 0.02194:  18%|█▊        | 545/3000 [04:13<18:56,  2.16it/s]
epoch 1 loss 0.0219:  18%|█▊        | 545/3000 [04:13<18:56,  2.16it/s] 
epoch 1 loss 0.0219:  18%|█▊        | 546/3000 [04:13<18:55,  2.16it/s]
epoch 1 loss 0.02186:  18%|█▊        | 546/3000 [04:14<18:55,  2.16it/s]
epoch 1 loss 0.02186:  18%|█▊        | 547/3000 [04:14<18:59,  2.15it/s]
epoch 1 loss 0.02182:  18%|█▊        | 547/3000 [04:14<18:59,  2.15it/s]
epoch 1 loss 0.02182:  18%|█▊        | 548/3000 [04:14<18:57,  2.16it/s]
epoch 1 loss 0.02178:  18%|█▊        | 548/3000 [04:15<18:57,  2.16it/s]
epoch 1 loss 0.02178:  18%|█▊        | 549/3000 [04:15<18:58,  2.15it/s]
epoch 1 loss 0.02174:  18%|█▊        | 549/3000 [04:15<18:58,  2.15it/s]
epoch 1 loss 0.02174:  18%|█▊        | 550/3000 [04:15<18:55,  2.16it/s]
epoch 1 loss 0.0217:  18%|█▊        | 550/3000 [04:15<18:55,  2.16it/s] 
epoch 1 loss 0.0217:  18%|█▊        | 551/3000 [04:15<18:55,  2.16it/s]
epoch 1 loss 0.02166:  18%|█▊        | 551/3000 [04:16<18:55,  2.16it/s]
epoch 1 loss 0.02166:  18%|█▊        | 552/3000 [04:16<18:54,  2.16it/s]
epoch 1 loss 0.02163:  18%|█▊        | 552/3000 [04:16<18:54,  2.16it/s]
epoch 1 loss 0.02163:  18%|█▊        | 553/3000 [04:16<18:52,  2.16it/s]
epoch 1 loss 0.02159:  18%|█▊        | 553/3000 [04:17<18:52,  2.16it/s]
epoch 1 loss 0.02159:  18%|█▊        | 554/3000 [04:17<18:52,  2.16it/s]
epoch 1 loss 0.02156:  18%|█▊        | 554/3000 [04:17<18:52,  2.16it/s]
epoch 1 loss 0.02156:  18%|█▊        | 555/3000 [04:17<18:49,  2.16it/s]
epoch 1 loss 0.02152:  18%|█▊        | 555/3000 [04:18<18:49,  2.16it/s]
epoch 1 loss 0.02152:  19%|█▊        | 556/3000 [04:18<18:50,  2.16it/s]
epoch 1 loss 0.02149:  19%|█▊        | 556/3000 [04:18<18:50,  2.16it/s]
epoch 1 loss 0.02149:  19%|█▊        | 557/3000 [04:18<18:50,  2.16it/s]
epoch 1 loss 0.02145:  19%|█▊        | 557/3000 [04:19<18:50,  2.16it/s]
epoch 1 loss 0.02145:  19%|█▊        | 558/3000 [04:19<18:50,  2.16it/s]
epoch 1 loss 0.02141:  19%|█▊        | 558/3000 [04:19<18:50,  2.16it/s]
epoch 1 loss 0.02141:  19%|█▊        | 559/3000 [04:19<18:50,  2.16it/s]
epoch 1 loss 0.02137:  19%|█▊        | 559/3000 [04:20<18:50,  2.16it/s]
epoch 1 loss 0.02137:  19%|█▊        | 560/3000 [04:20<18:51,  2.16it/s]
epoch 1 loss 0.02133:  19%|█▊        | 560/3000 [04:20<18:51,  2.16it/s]
epoch 1 loss 0.02133:  19%|█▊        | 561/3000 [04:20<18:49,  2.16it/s]
epoch 1 loss 0.0213:  19%|█▊        | 561/3000 [04:21<18:49,  2.16it/s] 
epoch 1 loss 0.0213:  19%|█▊        | 562/3000 [04:21<18:47,  2.16it/s]
epoch 1 loss 0.02126:  19%|█▊        | 562/3000 [04:21<18:47,  2.16it/s]
epoch 1 loss 0.02126:  19%|█▉        | 563/3000 [04:21<18:47,  2.16it/s]
epoch 1 loss 0.02122:  19%|█▉        | 563/3000 [04:21<18:47,  2.16it/s]
epoch 1 loss 0.02122:  19%|█▉        | 564/3000 [04:21<18:45,  2.16it/s]
epoch 1 loss 0.02118:  19%|█▉        | 564/3000 [04:22<18:45,  2.16it/s]
epoch 1 loss 0.02118:  19%|█▉        | 565/3000 [04:22<18:44,  2.17it/s]
epoch 1 loss 0.02115:  19%|█▉        | 565/3000 [04:22<18:44,  2.17it/s]
epoch 1 loss 0.02115:  19%|█▉        | 566/3000 [04:22<18:44,  2.16it/s]
epoch 1 loss 0.02111:  19%|█▉        | 566/3000 [04:23<18:44,  2.16it/s]
epoch 1 loss 0.02111:  19%|█▉        | 567/3000 [04:23<18:43,  2.17it/s]
epoch 1 loss 0.02107:  19%|█▉        | 567/3000 [04:23<18:43,  2.17it/s]
epoch 1 loss 0.02107:  19%|█▉        | 568/3000 [04:23<18:44,  2.16it/s]
epoch 1 loss 0.02104:  19%|█▉        | 568/3000 [04:24<18:44,  2.16it/s]
epoch 1 loss 0.02104:  19%|█▉        | 569/3000 [04:24<18:42,  2.17it/s]
epoch 1 loss 0.021:  19%|█▉        | 569/3000 [04:24<18:42,  2.17it/s]  
epoch 1 loss 0.021:  19%|█▉        | 570/3000 [04:24<18:40,  2.17it/s]
epoch 1 loss 0.02096:  19%|█▉        | 570/3000 [04:25<18:40,  2.17it/s]
epoch 1 loss 0.02096:  19%|█▉        | 571/3000 [04:25<19:30,  2.08it/s]
epoch 1 loss 0.02093:  19%|█▉        | 571/3000 [04:25<19:30,  2.08it/s]
epoch 1 loss 0.02093:  19%|█▉        | 572/3000 [04:25<19:14,  2.10it/s]
epoch 1 loss 0.02089:  19%|█▉        | 572/3000 [04:26<19:14,  2.10it/s]
epoch 1 loss 0.02089:  19%|█▉        | 573/3000 [04:26<19:04,  2.12it/s]
epoch 1 loss 0.02085:  19%|█▉        | 573/3000 [04:26<19:04,  2.12it/s]
epoch 1 loss 0.02085:  19%|█▉        | 574/3000 [04:26<18:55,  2.14it/s]
epoch 1 loss 0.02082:  19%|█▉        | 574/3000 [04:27<18:55,  2.14it/s]
epoch 1 loss 0.02082:  19%|█▉        | 575/3000 [04:27<18:51,  2.14it/s]
epoch 1 loss 0.02078:  19%|█▉        | 575/3000 [04:27<18:51,  2.14it/s]
epoch 1 loss 0.02078:  19%|█▉        | 576/3000 [04:27<18:46,  2.15it/s]
epoch 1 loss 0.02074:  19%|█▉        | 576/3000 [04:28<18:46,  2.15it/s]
epoch 1 loss 0.02074:  19%|█▉        | 577/3000 [04:28<18:43,  2.16it/s]
epoch 1 loss 0.02071:  19%|█▉        | 577/3000 [04:28<18:43,  2.16it/s]
epoch 1 loss 0.02071:  19%|█▉        | 578/3000 [04:28<18:42,  2.16it/s]
epoch 1 loss 0.02067:  19%|█▉        | 578/3000 [04:28<18:42,  2.16it/s]
epoch 1 loss 0.02067:  19%|█▉        | 579/3000 [04:28<18:44,  2.15it/s]
epoch 1 loss 0.02064:  19%|█▉        | 579/3000 [04:29<18:44,  2.15it/s]
epoch 1 loss 0.02064:  19%|█▉        | 580/3000 [04:29<18:43,  2.15it/s]
epoch 1 loss 0.0206:  19%|█▉        | 580/3000 [04:29<18:43,  2.15it/s] 
epoch 1 loss 0.0206:  19%|█▉        | 581/3000 [04:29<18:41,  2.16it/s]
epoch 1 loss 0.02057:  19%|█▉        | 581/3000 [04:30<18:41,  2.16it/s]
epoch 1 loss 0.02057:  19%|█▉        | 582/3000 [04:30<18:40,  2.16it/s]
epoch 1 loss 0.02053:  19%|█▉        | 582/3000 [04:30<18:40,  2.16it/s]
epoch 1 loss 0.02053:  19%|█▉        | 583/3000 [04:30<18:41,  2.16it/s]
epoch 1 loss 0.0205:  19%|█▉        | 583/3000 [04:31<18:41,  2.16it/s] 
epoch 1 loss 0.0205:  19%|█▉        | 584/3000 [04:31<18:40,  2.16it/s]
epoch 1 loss 0.02046:  19%|█▉        | 584/3000 [04:31<18:40,  2.16it/s]
epoch 1 loss 0.02046:  20%|█▉        | 585/3000 [04:31<18:40,  2.16it/s]
epoch 1 loss 0.02043:  20%|█▉        | 585/3000 [04:32<18:40,  2.16it/s]
epoch 1 loss 0.02043:  20%|█▉        | 586/3000 [04:32<18:38,  2.16it/s]
epoch 1 loss 0.02039:  20%|█▉        | 586/3000 [04:32<18:38,  2.16it/s]
epoch 1 loss 0.02039:  20%|█▉        | 587/3000 [04:32<18:38,  2.16it/s]
epoch 1 loss 0.02036:  20%|█▉        | 587/3000 [04:33<18:38,  2.16it/s]
epoch 1 loss 0.02036:  20%|█▉        | 588/3000 [04:33<18:36,  2.16it/s]
epoch 1 loss 0.02032:  20%|█▉        | 588/3000 [04:33<18:36,  2.16it/s]
epoch 1 loss 0.02032:  20%|█▉        | 589/3000 [04:33<18:34,  2.16it/s]
epoch 1 loss 0.02029:  20%|█▉        | 589/3000 [04:34<18:34,  2.16it/s]
epoch 1 loss 0.02029:  20%|█▉        | 590/3000 [04:34<18:37,  2.16it/s]
epoch 1 loss 0.02025:  20%|█▉        | 590/3000 [04:34<18:37,  2.16it/s]
epoch 1 loss 0.02025:  20%|█▉        | 591/3000 [04:34<18:35,  2.16it/s]
epoch 1 loss 0.02022:  20%|█▉        | 591/3000 [04:35<18:35,  2.16it/s]
epoch 1 loss 0.02022:  20%|█▉        | 592/3000 [04:35<18:36,  2.16it/s]
epoch 1 loss 0.02018:  20%|█▉        | 592/3000 [04:35<18:36,  2.16it/s]
epoch 1 loss 0.02018:  20%|█▉        | 593/3000 [04:35<18:34,  2.16it/s]
epoch 1 loss 0.02015:  20%|█▉        | 593/3000 [04:35<18:34,  2.16it/s]
epoch 1 loss 0.02015:  20%|█▉        | 594/3000 [04:35<18:32,  2.16it/s]
epoch 1 loss 0.02012:  20%|█▉        | 594/3000 [04:36<18:32,  2.16it/s]
epoch 1 loss 0.02012:  20%|█▉        | 595/3000 [04:36<18:32,  2.16it/s]
epoch 1 loss 0.02008:  20%|█▉        | 595/3000 [04:36<18:32,  2.16it/s]
epoch 1 loss 0.02008:  20%|█▉        | 596/3000 [04:36<18:31,  2.16it/s]
epoch 1 loss 0.02005:  20%|█▉        | 596/3000 [04:37<18:31,  2.16it/s]
epoch 1 loss 0.02005:  20%|█▉        | 597/3000 [04:37<18:31,  2.16it/s]
epoch 1 loss 0.02002:  20%|█▉        | 597/3000 [04:37<18:31,  2.16it/s]
epoch 1 loss 0.02002:  20%|█▉        | 598/3000 [04:37<18:30,  2.16it/s]
epoch 1 loss 0.01998:  20%|█▉        | 598/3000 [04:38<18:30,  2.16it/s]
epoch 1 loss 0.01998:  20%|█▉        | 599/3000 [04:38<18:30,  2.16it/s]
epoch 1 loss 0.01995:  20%|█▉        | 599/3000 [04:38<18:30,  2.16it/s]
epoch 1 loss 0.01995:  20%|██        | 600/3000 [04:38<18:30,  2.16it/s]
epoch 1 loss 0.01992:  20%|██        | 600/3000 [04:39<18:30,  2.16it/s]
epoch 1 loss 0.01992:  20%|██        | 601/3000 [04:39<18:31,  2.16it/s]
epoch 1 loss 0.01988:  20%|██        | 601/3000 [04:39<18:31,  2.16it/s]
epoch 1 loss 0.01988:  20%|██        | 602/3000 [04:39<18:31,  2.16it/s]
epoch 1 loss 0.01985:  20%|██        | 602/3000 [04:40<18:31,  2.16it/s]
epoch 1 loss 0.01985:  20%|██        | 603/3000 [04:40<18:32,  2.15it/s]
epoch 1 loss 0.01982:  20%|██        | 603/3000 [04:40<18:32,  2.15it/s]
epoch 1 loss 0.01982:  20%|██        | 604/3000 [04:40<19:19,  2.07it/s]
epoch 1 loss 0.01978:  20%|██        | 604/3000 [04:41<19:19,  2.07it/s]
epoch 1 loss 0.01978:  20%|██        | 605/3000 [04:41<19:02,  2.10it/s]
epoch 1 loss 0.01975:  20%|██        | 605/3000 [04:41<19:02,  2.10it/s]
epoch 1 loss 0.01975:  20%|██        | 606/3000 [04:41<18:51,  2.12it/s]
epoch 1 loss 0.01972:  20%|██        | 606/3000 [04:42<18:51,  2.12it/s]
epoch 1 loss 0.01972:  20%|██        | 607/3000 [04:42<18:44,  2.13it/s]
epoch 1 loss 0.01969:  20%|██        | 607/3000 [04:42<18:44,  2.13it/s]
epoch 1 loss 0.01969:  20%|██        | 608/3000 [04:42<18:38,  2.14it/s]
epoch 1 loss 0.01965:  20%|██        | 608/3000 [04:42<18:38,  2.14it/s]
epoch 1 loss 0.01965:  20%|██        | 609/3000 [04:42<18:34,  2.15it/s]
epoch 1 loss 0.01962:  20%|██        | 609/3000 [04:43<18:34,  2.15it/s]
epoch 1 loss 0.01962:  20%|██        | 610/3000 [04:43<18:30,  2.15it/s]
epoch 1 loss 0.01959:  20%|██        | 610/3000 [04:43<18:30,  2.15it/s]
epoch 1 loss 0.01959:  20%|██        | 611/3000 [04:43<18:28,  2.15it/s]
epoch 1 loss 0.01956:  20%|██        | 611/3000 [04:44<18:28,  2.15it/s]
epoch 1 loss 0.01956:  20%|██        | 612/3000 [04:44<18:26,  2.16it/s]
epoch 1 loss 0.01953:  20%|██        | 612/3000 [04:44<18:26,  2.16it/s]
epoch 1 loss 0.01953:  20%|██        | 613/3000 [04:44<18:26,  2.16it/s]
epoch 1 loss 0.01949:  20%|██        | 613/3000 [04:45<18:26,  2.16it/s]
epoch 1 loss 0.01949:  20%|██        | 614/3000 [04:45<18:25,  2.16it/s]
epoch 1 loss 0.01946:  20%|██        | 614/3000 [04:45<18:25,  2.16it/s]
epoch 1 loss 0.01946:  20%|██        | 615/3000 [04:45<18:23,  2.16it/s]
epoch 1 loss 0.01943:  20%|██        | 615/3000 [04:46<18:23,  2.16it/s]
epoch 1 loss 0.01943:  21%|██        | 616/3000 [04:46<18:22,  2.16it/s]
epoch 1 loss 0.0194:  21%|██        | 616/3000 [04:46<18:22,  2.16it/s] 
epoch 1 loss 0.0194:  21%|██        | 617/3000 [04:46<18:21,  2.16it/s]
epoch 1 loss 0.01937:  21%|██        | 617/3000 [04:47<18:21,  2.16it/s]
epoch 1 loss 0.01937:  21%|██        | 618/3000 [04:47<18:21,  2.16it/s]
epoch 1 loss 0.01934:  21%|██        | 618/3000 [04:47<18:21,  2.16it/s]
epoch 1 loss 0.01934:  21%|██        | 619/3000 [04:47<18:20,  2.16it/s]
epoch 1 loss 0.01931:  21%|██        | 619/3000 [04:48<18:20,  2.16it/s]
epoch 1 loss 0.01931:  21%|██        | 620/3000 [04:48<18:18,  2.17it/s]
epoch 1 loss 0.01928:  21%|██        | 620/3000 [04:48<18:18,  2.17it/s]
epoch 1 loss 0.01928:  21%|██        | 621/3000 [04:48<18:19,  2.16it/s]
epoch 1 loss 0.01924:  21%|██        | 621/3000 [04:48<18:19,  2.16it/s]
epoch 1 loss 0.01924:  21%|██        | 622/3000 [04:48<18:19,  2.16it/s]
epoch 1 loss 0.01921:  21%|██        | 622/3000 [04:49<18:19,  2.16it/s]
epoch 1 loss 0.01921:  21%|██        | 623/3000 [04:49<18:17,  2.17it/s]
epoch 1 loss 0.01918:  21%|██        | 623/3000 [04:49<18:17,  2.17it/s]
epoch 1 loss 0.01918:  21%|██        | 624/3000 [04:49<18:18,  2.16it/s]
epoch 1 loss 0.01915:  21%|██        | 624/3000 [04:50<18:18,  2.16it/s]
epoch 1 loss 0.01915:  21%|██        | 625/3000 [04:50<18:16,  2.17it/s]
epoch 1 loss 0.01912:  21%|██        | 625/3000 [04:50<18:16,  2.17it/s]
epoch 1 loss 0.01912:  21%|██        | 626/3000 [04:50<18:16,  2.16it/s]
epoch 1 loss 0.01909:  21%|██        | 626/3000 [04:51<18:16,  2.16it/s]
epoch 1 loss 0.01909:  21%|██        | 627/3000 [04:51<18:15,  2.17it/s]
epoch 1 loss 0.01906:  21%|██        | 627/3000 [04:51<18:15,  2.17it/s]
epoch 1 loss 0.01906:  21%|██        | 628/3000 [04:51<18:15,  2.16it/s]
epoch 1 loss 0.01903:  21%|██        | 628/3000 [04:52<18:15,  2.16it/s]
epoch 1 loss 0.01903:  21%|██        | 629/3000 [04:52<18:13,  2.17it/s]
epoch 1 loss 0.019:  21%|██        | 629/3000 [04:52<18:13,  2.17it/s]  
epoch 1 loss 0.019:  21%|██        | 630/3000 [04:52<18:13,  2.17it/s]
epoch 1 loss 0.01897:  21%|██        | 630/3000 [04:53<18:13,  2.17it/s]
epoch 1 loss 0.01897:  21%|██        | 631/3000 [04:53<18:12,  2.17it/s]
epoch 1 loss 0.01894:  21%|██        | 631/3000 [04:53<18:12,  2.17it/s]
epoch 1 loss 0.01894:  21%|██        | 632/3000 [04:53<18:11,  2.17it/s]
epoch 1 loss 0.01891:  21%|██        | 632/3000 [04:54<18:11,  2.17it/s]
epoch 1 loss 0.01891:  21%|██        | 633/3000 [04:54<18:15,  2.16it/s]
epoch 1 loss 0.01888:  21%|██        | 633/3000 [04:54<18:15,  2.16it/s]
epoch 1 loss 0.01888:  21%|██        | 634/3000 [04:54<18:15,  2.16it/s]
epoch 1 loss 0.01885:  21%|██        | 634/3000 [04:54<18:15,  2.16it/s]
epoch 1 loss 0.01885:  21%|██        | 635/3000 [04:54<18:13,  2.16it/s]
epoch 1 loss 0.01882:  21%|██        | 635/3000 [04:55<18:13,  2.16it/s]
epoch 1 loss 0.01882:  21%|██        | 636/3000 [04:55<18:12,  2.16it/s]
epoch 1 loss 0.01879:  21%|██        | 636/3000 [04:55<18:12,  2.16it/s]
epoch 1 loss 0.01879:  21%|██        | 637/3000 [04:55<18:10,  2.17it/s]
epoch 1 loss 0.01876:  21%|██        | 637/3000 [04:56<18:10,  2.17it/s]
epoch 1 loss 0.01876:  21%|██▏       | 638/3000 [04:56<18:57,  2.08it/s]
epoch 1 loss 0.01873:  21%|██▏       | 638/3000 [04:56<18:57,  2.08it/s]
epoch 1 loss 0.01873:  21%|██▏       | 639/3000 [04:56<18:42,  2.10it/s]
epoch 1 loss 0.0187:  21%|██▏       | 639/3000 [04:57<18:42,  2.10it/s] 
epoch 1 loss 0.0187:  21%|██▏       | 640/3000 [04:57<18:32,  2.12it/s]
epoch 1 loss 0.01867:  21%|██▏       | 640/3000 [04:57<18:32,  2.12it/s]
epoch 1 loss 0.01867:  21%|██▏       | 641/3000 [04:57<18:24,  2.14it/s]
epoch 1 loss 0.01865:  21%|██▏       | 641/3000 [04:58<18:24,  2.14it/s]
epoch 1 loss 0.01865:  21%|██▏       | 642/3000 [04:58<18:19,  2.15it/s]
epoch 1 loss 0.01862:  21%|██▏       | 642/3000 [04:58<18:19,  2.15it/s]
epoch 1 loss 0.01862:  21%|██▏       | 643/3000 [04:58<18:17,  2.15it/s]
epoch 1 loss 0.01859:  21%|██▏       | 643/3000 [04:59<18:17,  2.15it/s]
epoch 1 loss 0.01859:  21%|██▏       | 644/3000 [04:59<18:15,  2.15it/s]
epoch 1 loss 0.01856:  21%|██▏       | 644/3000 [04:59<18:15,  2.15it/s]
epoch 1 loss 0.01856:  22%|██▏       | 645/3000 [04:59<18:13,  2.15it/s]
epoch 1 loss 0.01853:  22%|██▏       | 645/3000 [05:00<18:13,  2.15it/s]
epoch 1 loss 0.01853:  22%|██▏       | 646/3000 [05:00<18:13,  2.15it/s]
epoch 1 loss 0.0185:  22%|██▏       | 646/3000 [05:00<18:13,  2.15it/s] 
epoch 1 loss 0.0185:  22%|██▏       | 647/3000 [05:00<18:10,  2.16it/s]
epoch 1 loss 0.01847:  22%|██▏       | 647/3000 [05:01<18:10,  2.16it/s]
epoch 1 loss 0.01847:  22%|██▏       | 648/3000 [05:01<18:09,  2.16it/s]
epoch 1 loss 0.01844:  22%|██▏       | 648/3000 [05:01<18:09,  2.16it/s]
epoch 1 loss 0.01844:  22%|██▏       | 649/3000 [05:01<18:07,  2.16it/s]
epoch 1 loss 0.01842:  22%|██▏       | 649/3000 [05:01<18:07,  2.16it/s]
epoch 1 loss 0.01842:  22%|██▏       | 650/3000 [05:01<18:06,  2.16it/s]
epoch 1 loss 0.01839:  22%|██▏       | 650/3000 [05:02<18:06,  2.16it/s]
epoch 1 loss 0.01839:  22%|██▏       | 651/3000 [05:02<18:05,  2.16it/s]
epoch 1 loss 0.01836:  22%|██▏       | 651/3000 [05:02<18:05,  2.16it/s]
epoch 1 loss 0.01836:  22%|██▏       | 652/3000 [05:02<18:05,  2.16it/s]
epoch 1 loss 0.01833:  22%|██▏       | 652/3000 [05:03<18:05,  2.16it/s]
epoch 1 loss 0.01833:  22%|██▏       | 653/3000 [05:03<18:03,  2.17it/s]
epoch 1 loss 0.0183:  22%|██▏       | 653/3000 [05:03<18:03,  2.17it/s] 
epoch 1 loss 0.0183:  22%|██▏       | 654/3000 [05:03<18:04,  2.16it/s]
epoch 1 loss 0.01828:  22%|██▏       | 654/3000 [05:04<18:04,  2.16it/s]
epoch 1 loss 0.01828:  22%|██▏       | 655/3000 [05:04<18:05,  2.16it/s]
epoch 1 loss 0.01825:  22%|██▏       | 655/3000 [05:04<18:05,  2.16it/s]
epoch 1 loss 0.01825:  22%|██▏       | 656/3000 [05:04<18:03,  2.16it/s]
epoch 1 loss 0.01822:  22%|██▏       | 656/3000 [05:05<18:03,  2.16it/s]
epoch 1 loss 0.01822:  22%|██▏       | 657/3000 [05:05<18:04,  2.16it/s]
epoch 1 loss 0.01819:  22%|██▏       | 657/3000 [05:05<18:04,  2.16it/s]
epoch 1 loss 0.01819:  22%|██▏       | 658/3000 [05:05<18:02,  2.16it/s]
epoch 1 loss 0.01817:  22%|██▏       | 658/3000 [05:06<18:02,  2.16it/s]
epoch 1 loss 0.01817:  22%|██▏       | 659/3000 [05:06<18:00,  2.17it/s]
epoch 1 loss 0.01814:  22%|██▏       | 659/3000 [05:06<18:00,  2.17it/s]
epoch 1 loss 0.01814:  22%|██▏       | 660/3000 [05:06<18:00,  2.17it/s]
epoch 1 loss 0.01811:  22%|██▏       | 660/3000 [05:07<18:00,  2.17it/s]
epoch 1 loss 0.01811:  22%|██▏       | 661/3000 [05:07<17:58,  2.17it/s]
epoch 1 loss 0.01808:  22%|██▏       | 661/3000 [05:07<17:58,  2.17it/s]
epoch 1 loss 0.01808:  22%|██▏       | 662/3000 [05:07<17:59,  2.17it/s]
epoch 1 loss 0.01806:  22%|██▏       | 662/3000 [05:07<17:59,  2.17it/s]
epoch 1 loss 0.01806:  22%|██▏       | 663/3000 [05:07<17:57,  2.17it/s]
epoch 1 loss 0.01803:  22%|██▏       | 663/3000 [05:08<17:57,  2.17it/s]
epoch 1 loss 0.01803:  22%|██▏       | 664/3000 [05:08<17:58,  2.17it/s]
epoch 1 loss 0.018:  22%|██▏       | 664/3000 [05:08<17:58,  2.17it/s]  
epoch 1 loss 0.018:  22%|██▏       | 665/3000 [05:08<17:57,  2.17it/s]
epoch 1 loss 0.01798:  22%|██▏       | 665/3000 [05:09<17:57,  2.17it/s]
epoch 1 loss 0.01798:  22%|██▏       | 666/3000 [05:09<17:56,  2.17it/s]
epoch 1 loss 0.01795:  22%|██▏       | 666/3000 [05:09<17:56,  2.17it/s]
epoch 1 loss 0.01795:  22%|██▏       | 667/3000 [05:09<17:56,  2.17it/s]
epoch 1 loss 0.01792:  22%|██▏       | 667/3000 [05:10<17:56,  2.17it/s]
epoch 1 loss 0.01792:  22%|██▏       | 668/3000 [05:10<17:55,  2.17it/s]
epoch 1 loss 0.0179:  22%|██▏       | 668/3000 [05:10<17:55,  2.17it/s] 
epoch 1 loss 0.0179:  22%|██▏       | 669/3000 [05:10<17:55,  2.17it/s]
epoch 1 loss 0.01787:  22%|██▏       | 669/3000 [05:11<17:55,  2.17it/s]
epoch 1 loss 0.01787:  22%|██▏       | 670/3000 [05:11<17:54,  2.17it/s]
epoch 1 loss 0.01784:  22%|██▏       | 670/3000 [05:11<17:54,  2.17it/s]
epoch 1 loss 0.01784:  22%|██▏       | 671/3000 [05:11<17:53,  2.17it/s]
epoch 1 loss 0.01782:  22%|██▏       | 671/3000 [05:12<17:53,  2.17it/s]
epoch 1 loss 0.01782:  22%|██▏       | 672/3000 [05:12<18:40,  2.08it/s]
epoch 1 loss 0.01779:  22%|██▏       | 672/3000 [05:12<18:40,  2.08it/s]
epoch 1 loss 0.01779:  22%|██▏       | 673/3000 [05:12<18:24,  2.11it/s]
epoch 1 loss 0.01776:  22%|██▏       | 673/3000 [05:13<18:24,  2.11it/s]
epoch 1 loss 0.01776:  22%|██▏       | 674/3000 [05:13<18:15,  2.12it/s]
epoch 1 loss 0.01774:  22%|██▏       | 674/3000 [05:13<18:15,  2.12it/s]
epoch 1 loss 0.01774:  22%|██▎       | 675/3000 [05:13<18:07,  2.14it/s]
epoch 1 loss 0.01771:  22%|██▎       | 675/3000 [05:14<18:07,  2.14it/s]
epoch 1 loss 0.01771:  23%|██▎       | 676/3000 [05:14<18:06,  2.14it/s]
epoch 1 loss 0.01768:  23%|██▎       | 676/3000 [05:14<18:06,  2.14it/s]
epoch 1 loss 0.01768:  23%|██▎       | 677/3000 [05:14<18:01,  2.15it/s]
epoch 1 loss 0.01766:  23%|██▎       | 677/3000 [05:14<18:01,  2.15it/s]
epoch 1 loss 0.01766:  23%|██▎       | 678/3000 [05:14<17:57,  2.15it/s]
